City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Country
0,Sakakah,29.9697,40.2064,60.8,20,0,11.5,clear sky,SA
1,Rikitea,-23.1203,-134.9692,78.6,70,9,5.68,clear sky,PF
2,Rreshen,41.7675,19.8756,39.2,87,20,6.91,few clouds,AL
3,Lasa,46.6166,10.7002,36.0,74,75,6.91,light snow,IT
4,Tasiilaq,65.6145,-37.6368,32.0,93,90,24.16,light snow,GL
5,Fairbanks,64.8378,-147.7164,48.2,46,90,4.61,haze,US
6,Airai,-8.9266,125.4092,71.06,43,64,3.0,broken clouds,TL
7,Talcahuano,-36.7167,-73.1167,59.0,77,0,6.91,clear sky,CL
8,Saint-Philippe,-21.3585,55.7679,73.4,83,40,5.75,light rain,RE
9,Pisco,-13.7,-76.2167,66.2,82,0,11.5,clear sky,PE
10,Lagoa,39.05,-27.9833,60.69,87,43,10.56,scattered clouds,PT
11,Rafai,4.95,23.9167,70.21,80,90,1.92,light rain,CF
12,Hermanus,-34.4187,19.2345,63.0,90,77,1.99,broken clouds,ZA
13,Santander,43.4647,-3.8044,48.99,87,0,9.89,clear sky,ES
14,Cidreira,-30.1811,-50.2056,71.37,70,95,19.55,overcast clouds,BR
15,Cittanova,38.3552,16.0798,57.0,59,75,5.41,broken clouds,IT
16,Kapaa,22.0752,-159.319,78.8,57,40,17.27,scattered clouds,US
17,Butaritari,3.0707,172.7902,82.13,75,54,7.02,light rain,KI
18,Mizdah,31.4451,12.9801,54.81,50,100,8.52,overcast clouds,LY
19,Talnakh,69.4865,88.3972,9.86,93,100,9.17,light snow,RU
20,Castro,-24.7911,-50.0119,53.73,97,100,5.77,overcast clouds,BR
21,Liku,-0.7275,119.8922,86.43,58,38,4.21,scattered clouds,ID
22,Busselton,-33.65,115.3333,66.76,51,29,4.94,scattered clouds,AU
23,Fortuna,40.5982,-124.1573,57.99,62,1,12.66,clear sky,US
24,Jamestown,42.097,-79.2353,46.99,46,75,9.22,broken clouds,US
25,Lompoc,34.6391,-120.4579,57.2,58,67,11.5,broken clouds,US
26,Kruisfontein,-34.0033,24.7314,57.99,97,2,1.99,clear sky,ZA
27,Mataura,-46.1927,168.8643,61.0,77,38,7.0,scattered clouds,NZ
28,Ushuaia,-54.8,-68.3,41.0,60,40,6.91,light snow,AR
29,New Norfolk,-42.7826,147.0587,53.01,75,11,3.0,few clouds,AU
30,Vila Velha,-20.3297,-40.2925,73.4,78,0,10.36,clear sky,BR
31,Kaeo,-35.1,173.7833,71.01,61,5,10.0,clear sky,NZ
32,Vaini,-21.2,-175.2,80.6,74,20,8.05,few clouds,TO
33,Egvekinot,66.3167,-179.1667,14.65,77,13,1.68,few clouds,RU
34,Barrow,71.2906,-156.7887,15.8,73,1,11.5,clear sky,US
35,Quatre Cocos,-20.2078,57.7625,77.0,94,75,6.91,light rain,MU
36,Marquette,46.5333,-87.6335,34.0,92,100,4.0,snow,US
37,Qaanaaq,77.484,-69.3632,-11.52,62,0,7.67,clear sky,GL
38,Sola,-13.8833,167.55,89.6,70,40,12.17,scattered clouds,VU
39,Albany,42.6001,-73.9662,62.6,47,75,5.75,broken clouds,US
40,Neiafu,-18.65,-173.9833,80.6,69,40,5.75,scattered clouds,TO
41,Iquitos,-3.7481,-73.2472,77.0,94,40,0.45,scattered clouds,PE
42,Chuy,-33.6971,-53.4616,62.22,84,76,8.55,broken clouds,UY
43,Taranto,40.6167,17.25,46.99,57,78,8.48,broken clouds,IT
44,Labuhan,-6.8844,112.2051,82.47,74,66,7.67,broken clouds,ID
45,Kudahuvadhoo,2.6708,72.8944,82.69,64,93,8.7,overcast clouds,MV
46,Juneau,58.3019,-134.4197,42.8,87,90,3.44,light rain,US
47,Tazovskiy,67.4667,78.7,31.87,99,100,10.13,snow,RU
48,Banda Aceh,5.5577,95.3222,82.78,74,58,5.84,broken clouds,ID
49,Severo-Kurilsk,50.6789,156.125,38.84,93,100,23.49,light rain,RU
50,Road Town,18.4167,-64.6167,78.8,78,40,9.22,scattered clouds,VG
51,Zhigansk,66.7697,123.3711,22.15,90,100,9.04,light snow,RU
52,Puerto Princesa,9.7392,118.7353,80.6,78,75,4.61,light rain,PH
53,Rantepao,-2.9701,119.8978,79.54,67,90,2.06,overcast clouds,ID
54,Codrington,-38.2667,141.9667,59.58,75,100,18.43,light rain,AU
55,Lewisporte,49.2499,-55.0482,30.2,86,90,13.8,light snow,CA
56,West Fargo,46.875,-96.9004,30.2,93,90,17.27,overcast clouds,US
57,Ust-Maya,60.4167,134.5333,25.54,69,97,4.45,overcast clouds,RU
58,Nabire,-3.3667,135.4833,86.83,61,87,4.0,overcast clouds,ID
59,Bud,39.447,-86.1758,52.0,46,1,5.75,clear sky,US
60,Toba Tek Singh,30.9743,72.4827,78.82,36,100,9.64,overcast clouds,PK
61,Fare,-16.7,-151.0167,82.13,73,100,9.98,overcast clouds,PF
62,Port-Gentil,-0.7193,8.7815,81.18,78,100,3.02,overcast clouds,GA
63,Nanortalik,60.1432,-45.2371,32.45,90,50,12.93,scattered clouds,GL
64,Provideniya,64.3833,-173.3,21.2,73,20,4.47,few clouds,RU
65,Puerto Escondido,15.85,-97.0667,80.6,78,75,6.55,broken clouds,MX
66,Ternate,0.8,127.4,82.56,76,47,11.74,scattered clouds,ID
67,Gigmoto,13.7796,124.39,82.02,78,100,8.03,overcast clouds,PH
68,Saint-Joseph,-21.3667,55.6167,73.4,83,40,5.75,light rain,RE
69,Bambous Virieux,-20.3428,57.7575,77.0,94,75,6.91,light rain,MU
70,Korla,41.7597,86.1469,59.77,23,10,8.39,clear sky,CN
71,Dovolnoye,54.4958,79.6671,34.52,99,100,4.9,overcast clouds,RU
72,Saskylakh,71.9167,114.0833,1.6,87,21,5.73,few clouds,RU
73,Port Elizabeth,-33.918,25.5701,59.0,100,20,5.48,few clouds,ZA
74,Naze,28.3667,129.4833,71.6,56,75,10.36,light rain,JP
75,Ugoofaaru,5.6667,73.0,82.96,69,83,6.15,broken clouds,MV
76,Katsuura,35.1333,140.3,55.0,46,40,10.36,scattered clouds,JP
77,East London,-33.0153,27.9116,67.42,83,5,6.53,clear sky,ZA
78,Punta Arenas,-53.15,-70.9167,41.0,81,0,20.71,clear sky,CL
79,Kieta,-6.2167,155.6333,82.44,80,100,8.19,light rain,PG
80,Bluff,-46.6,168.3333,61.0,77,76,7.0,broken clouds,NZ
81,Saint Augustine,29.8947,-81.3145,73.4,73,75,13.8,broken clouds,US
82,Lorengau,-2.0226,147.2712,83.7,71,68,5.26,broken clouds,PG
83,Omboue,-1.5746,9.2618,76.59,89,100,3.74,overcast clouds,GA
84,Avarua,-21.2078,-159.775,84.2,61,20,8.05,few clouds,CK
85,Vostok,46.4856,135.8833,34.7,34,2,11.72,clear sky,RU
86,Makat,47.6469,53.3463,56.75,31,18,15.61,few clouds,KZ
87,Coihaique,-45.5752,-72.0662,46.4,81,75,3.44,broken clouds,CL
88,Kahului,20.8947,-156.47,80.6,50,40,17.27,scattered clouds,US
89,Neenah,44.1858,-88.4626,41.0,48,75,11.5,broken clouds,US
90,Ketchikan,55.3422,-131.6461,51.8,62,1,11.5,clear sky,US
91,Manzhouli,49.6,117.4333,37.9,36,100,10.69,overcast clouds,CN
92,Lavrentiya,65.5833,-171.0,29.44,88,97,2.35,overcast clouds,RU
93,Hilo,19.7297,-155.09,80.6,54,20,12.66,few clouds,US
94,Coquimbo,-29.9533,-71.3436,59.0,88,90,3.44,overcast clouds,CL
95,Aleksandrovsk-Sakhalinskiy,50.8975,142.1561,29.07,66,100,12.3,overcast clouds,RU
96,Tarbagatay,51.4803,107.3602,33.8,60,20,4.47,snow,RU
97,Lambarene,-0.7001,10.2406,74.21,92,100,1.79,overcast clouds,GA
98,Mao,39.8885,4.2658,51.8,82,0,4.61,clear sky,ES
99,Gao,16.6362,1.637,84.6,8,62,8.79,broken clouds,ML
100,Evensk,61.95,159.2333,18.12,91,100,15.26,light snow,RU
101,Nampa,43.5407,-116.5635,57.2,21,1,4.61,clear sky,US
102,Peniche,39.3558,-9.3811,61.0,93,100,5.01,light rain,PT
103,Georgetown,5.4112,100.3354,82.4,89,20,4.61,few clouds,MY
104,Margate,51.3813,1.3862,41.0,70,15,3.0,few clouds,GB
105,Murshidabad,24.1833,88.2667,89.06,41,63,11.34,broken clouds,IN
106,Yellowknife,62.456,-114.3525,42.8,39,1,2.3,clear sky,CA
107,Imeni Poliny Osipenko,52.4201,136.4853,29.03,73,49,6.04,scattered clouds,RU
108,Lerwick,60.1545,-1.1494,42.8,93,40,2.3,scattered clouds,GB
109,Shangqiu,34.45,115.65,66.0,55,10,13.73,clear sky,CN
110,Dossor,47.5272,52.9811,57.16,30,21,16.58,few clouds,KZ
111,Kristiinankaupunki,62.2743,21.376,34.56,80,6,2.68,clear sky,FI
112,Okakarara,-20.5833,17.4333,56.28,48,0,2.86,clear sky,NA
113,Vigrestad,58.5667,5.7,39.2,81,0,2.3,clear sky,NO
114,Hasaki,35.7333,140.8333,55.0,35,20,14.97,few clouds,JP
115,Narsaq,60.9167,-46.05,33.8,75,20,3.44,few clouds,GL
116,Rondonopolis,-16.4708,-54.6356,74.37,54,29,1.99,scattered clouds,BR
117,Aklavik,68.2191,-135.0107,44.6,42,100,6.91,light snow,CA
118,Soyo,-6.1349,12.3689,78.96,86,100,6.22,overcast clouds,AO
119,Baoying,33.2292,119.3092,57.49,52,100,12.12,overcast clouds,CN
120,Chifeng,42.2683,118.9636,63.88,13,80,19.35,broken clouds,CN
121,Formosa,-26.1775,-58.1781,75.2,88,0,2.3,clear sky,AR
122,Cape Town,-33.9258,18.4232,62.01,94,0,9.22,clear sky,ZA
123,Predivinsk,57.0669,93.4378,31.53,79,99,6.08,overcast clouds,RU
124,Grand-Lahou,5.1367,-5.0242,80.85,84,100,7.63,overcast clouds,CI
125,Kenai,60.5544,-151.2583,44.6,65,90,6.91,overcast clouds,US
126,Cap Malheureux,-19.9842,57.6142,75.99,88,95,3.0,light rain,MU
127,Klaksvik,62.2266,-6.589,44.6,100,20,12.66,few clouds,FO
128,Padang,-0.9492,100.3543,80.56,80,95,1.81,overcast clouds,ID
129,Constantine,36.365,6.6147,51.8,93,75,5.75,broken clouds,DZ
130,Clarence Town,-32.5833,151.7833,75.99,43,0,6.91,clear sky,AU
131,Tura,25.5198,90.2201,82.87,49,95,7.43,overcast clouds,IN
132,Souillac,-20.5167,57.5167,77.0,94,75,6.91,light rain,MU
133,Arraial Do Cabo,-22.9661,-42.0278,74.19,62,59,4.56,broken clouds,BR
134,Thunder Bay,48.4001,-89.3168,37.4,70,75,8.05,broken clouds,CA
135,Puerto Ayora,-0.7393,-90.3518,76.24,90,23,3.04,few clouds,EC
136,Limon,10.0,-83.0333,80.6,89,75,14.97,broken clouds,CR
137,Khatanga,71.9667,102.5,-6.43,94,45,9.46,scattered clouds,RU
138,Ekhabi,53.5102,142.9671,26.35,81,100,24.32,light snow,RU
139,Petropavlovsk-Kamchatskiy,53.0452,158.6483,42.8,87,75,4.47,broken clouds,RU
140,Belaya Gora,68.5333,146.4167,12.47,77,80,4.74,broken clouds,RU
141,Ust-Kuyga,70.0167,135.6,13.23,82,13,3.85,few clouds,RU
142,Bredasdorp,-34.5322,20.0403,50.0,93,94,3.44,overcast clouds,ZA
143,Lebu,-37.6167,-73.65,54.86,93,100,4.09,overcast clouds,CL
144,Oum Hadjer,13.2954,19.6966,78.76,9,4,11.39,clear sky,TD
145,Mar Del Plata,-38.0023,-57.5575,64.99,82,0,6.91,clear sky,AR
146,Mayo,38.8876,-76.5119,57.2,100,90,5.68,moderate rain,US
147,Pacifica,37.6138,-122.4869,59.0,71,1,5.75,haze,US
148,Hobart,-42.8794,147.3294,57.2,51,20,24.16,few clouds,AU
149,La Ronge,55.1001,-105.2842,41.0,38,98,2.3,overcast clouds,CA
150,Dikson,73.5069,80.5464,-16.33,100,100,7.34,overcast clouds,RU
151,Almaznyy,48.0448,40.045,41.0,93,6,2.24,clear sky,RU
152,Atuona,-9.8,-139.0333,80.85,72,15,19.53,few clouds,PF
153,Geraldton,-28.7667,114.6,68.0,49,0,21.85,clear sky,AU
154,Bonthe,7.5264,-12.505,78.75,82,100,6.08,overcast clouds,SL
155,Belyy Yar,53.6039,91.3903,39.2,81,40,6.71,light rain,RU
156,Praya,14.9215,-23.5087,73.4,60,0,17.27,clear sky,CV
157,Yining,29.0361,114.5636,61.45,89,100,0.89,light rain,CN
158,Hartselle,34.4434,-86.9353,59.0,94,90,5.06,light rain,US
159,Port Alfred,-33.5906,26.891,67.15,80,63,7.25,broken clouds,ZA
160,Dicabisagan,17.0818,122.4157,84.51,63,13,4.7,few clouds,PH
161,Cedar City,37.6775,-113.0619,55.4,19,90,17.27,overcast clouds,US
162,Sitka,57.0531,-135.33,42.8,81,90,3.44,light rain,US
163,Maua,-23.6678,-46.4614,63.0,88,75,4.61,broken clouds,BR
164,Dukhovnitskoye,52.4828,48.2137,43.97,89,4,3.71,clear sky,RU
165,Alofi,-19.0595,-169.9187,82.4,65,40,5.75,scattered clouds,NU
166,Guanica,17.9716,-66.908,78.01,78,100,4.0,overcast clouds,PR
167,Rochegda,62.8,43.25,32.07,89,98,4.76,overcast clouds,RU
168,Shambu,9.5667,37.1,56.03,61,99,2.42,overcast clouds,ET
169,Ilulissat,69.2167,-51.1,15.8,57,75,18.41,snow,GL
170,Myitkyina,25.3833,97.4,85.64,29,27,2.06,scattered clouds,MM
171,Bowen,-20.0167,148.2333,80.6,57,40,14.97,scattered clouds,AU
172,Puerto Leguizamo,-0.1934,-74.7819,73.0,97,100,1.21,overcast clouds,CO
173,Mareeba,-17.0,145.4333,84.99,58,75,14.97,broken clouds,AU
174,Yerbogachen,61.2767,108.0108,27.73,69,40,7.0,scattered clouds,RU
175,Alyangula,-13.8483,136.4192,86.0,70,90,9.89,overcast clouds,AU
176,Cuiluan,47.72,128.648,47.37,24,7,3.98,clear sky,CN
177,Beringovskiy,63.05,179.3167,16.61,74,13,3.11,few clouds,RU
178,Saldanha,-33.0117,17.9442,71.6,49,53,6.91,broken clouds,ZA
179,Moissala,8.3404,17.7663,85.35,36,100,5.12,overcast clouds,TD
180,Maraba,-5.3686,-49.1178,73.02,97,97,1.74,overcast clouds,BR
181,Kaitangata,-46.2817,169.8464,64.0,65,8,4.0,clear sky,NZ
182,Torbay,47.6666,-52.7314,33.01,93,90,11.5,light snow,CA
183,Pangnirtung,66.1451,-65.7125,-9.8,98,94,5.12,overcast clouds,CA
184,Shingu,33.7333,135.9833,59.0,29,40,4.61,scattered clouds,JP
185,Vardo,70.3705,31.1107,32.59,71,37,21.92,light snow,NO
186,Marawi,7.9986,124.2928,82.99,81,100,4.0,overcast clouds,PH
187,Zalantun,48.0,122.7167,44.11,33,100,9.44,overcast clouds,CN
188,Caceres,39.522,-6.3748,55.74,97,100,1.3,overcast clouds,ES
189,Cache Creek,50.8101,-121.3246,71.6,17,1,9.22,clear sky,CA
190,Gizo,-8.103,156.8419,83.86,72,43,8.1,light rain,SB
191,Gamba,-2.65,10.0,74.64,86,100,3.98,overcast clouds,GA
192,Malacatepec,18.9333,-98.3,66.2,42,75,6.91,broken clouds,MX
193,Te Anau,-45.4167,167.7167,53.78,83,98,6.33,overcast clouds,NZ
194,Acapulco,16.8634,-99.8901,80.6,83,75,9.22,broken clouds,MX
195,Upernavik,72.7868,-56.1549,-12.12,100,97,2.93,overcast clouds,GL
196,Roald,62.5833,6.1333,39.99,75,90,6.91,overcast clouds,NO
197,Craidorolt,47.6167,22.7,37.0,100,90,6.91,overcast clouds,RO
198,Mollendo,-17.0231,-72.0147,66.47,88,61,6.08,broken clouds,PE
199,Burnie,-41.0667,145.9167,53.1,86,98,13.44,overcast clouds,AU
200,Saryozek,44.3583,77.9753,55.85,34,0,2.46,clear sky,KZ
201,Cayenne,4.9333,-52.3333,82.0,89,40,2.3,scattered clouds,GF
202,Aland,17.5667,76.5667,76.28,59,0,10.69,clear sky,IN
203,Kargil,34.5667,76.1,32.43,54,93,2.84,overcast clouds,IN
204,Krasnyy Chikoy,50.3643,108.7512,34.86,45,76,9.01,broken clouds,RU
205,Porto Nacional,-10.7081,-48.4172,75.2,94,75,1.54,heavy intensity rain,BR
206,Heyang,26.1011,107.473,58.24,94,100,1.95,overcast clouds,CN
207,Punta Alta,-38.8759,-62.0736,65.86,60,0,17.0,clear sky,AR
208,Grajau,-5.8194,-46.1386,75.09,92,100,1.77,overcast clouds,BR
209,Bengkulu,-3.8004,102.2655,81.61,70,99,2.44,overcast clouds,ID
210,Okha,53.5739,142.9478,26.35,81,100,24.0,light snow,RU
211,Tabou,4.423,-7.3528,80.35,82,100,4.43,overcast clouds,CI
212,Filingue,14.3521,3.3168,84.38,7,99,7.94,overcast clouds,NE
213,Constitucion,-35.3333,-72.4167,55.71,85,5,9.55,clear sky,CL
214,Ancud,-41.8697,-73.8203,48.99,100,90,3.44,fog,CL
215,Rawson,-43.3002,-65.1023,66.2,52,98,3.74,overcast clouds,AR
216,Mirnyy,62.5353,113.9611,28.44,76,38,5.61,scattered clouds,RU
217,Dingle,10.9995,122.6711,87.1,62,85,7.72,overcast clouds,PH
218,Kikwit,-5.041,18.8162,68.63,96,99,3.02,overcast clouds,CD
219,Russell,32.3502,-85.1999,69.8,64,90,9.22,overcast clouds,US
220,Cairns,-16.9167,145.7667,84.99,58,75,14.97,broken clouds,AU
221,Nicoya,10.1483,-85.452,84.2,61,40,14.97,scattered clouds,CR
222,Fukue,32.6881,128.8419,59.0,47,75,11.5,broken clouds,JP
223,Calama,-22.4667,-68.9333,60.8,23,0,10.36,clear sky,CL
224,Asau,46.4333,26.4,39.0,67,100,4.0,overcast clouds,RO
225,Roma,43.2128,-75.4557,55.4,47,20,12.66,few clouds,US
226,Taloqan,36.7361,69.5345,62.4,63,100,2.42,moderate rain,AF
227,Nara,34.6851,135.8049,57.99,38,0,8.05,clear sky,JP
228,Flinders,-34.5833,150.8552,75.0,44,0,4.0,clear sky,AU
229,Ostrovnoy,68.0531,39.5131,26.85,84,79,27.92,broken clouds,RU
230,Lazaro Cardenas,17.9583,-102.2,75.52,74,0,5.75,clear sky,MX
231,Sechura,-5.5569,-80.8222,73.09,68,79,14.83,broken clouds,PE
232,Esperance,-33.8667,121.9,60.8,100,40,11.5,scattered clouds,AU
233,Estelle,29.8458,-90.1067,68.0,100,90,8.05,overcast clouds,US
234,Half Moon Bay,37.4636,-122.4286,64.4,71,1,5.75,haze,US
235,Clyde River,70.4692,-68.5914,-7.6,77,1,16.11,clear sky,CA
236,Mount Gambier,-37.8333,140.7667,59.0,77,75,18.41,broken clouds,AU
237,Cukai,4.25,103.4167,78.8,89,20,2.3,few clouds,MY
238,Aljezur,37.3191,-8.8033,59.83,89,69,10.2,broken clouds,PT
239,Ayr,55.4627,-4.6339,35.6,87,17,3.44,few clouds,GB
240,Mahebourg,-20.4081,57.7,77.0,94,75,6.91,light rain,MU
241,Grand Gaube,-20.0064,57.6608,75.99,88,96,3.0,light rain,MU
242,Hithadhoo,-0.6,73.0833,82.06,63,31,2.48,scattered clouds,MV
243,Ambulu,-8.345,113.6058,83.21,69,17,1.1,few clouds,ID
244,Melilla,35.2937,-2.9383,57.2,88,90,8.05,overcast clouds,ES
245,Lewiston,44.1003,-70.2148,42.01,87,1,5.75,clear sky,US
246,Winnetka,42.1081,-87.7359,43.0,56,90,9.22,overcast clouds,US
247,Malakal,9.5334,31.6605,81.07,12,0,5.39,clear sky,SS
248,Cherskiy,68.75,161.3,18.84,63,1,4.68,clear sky,RU
249,Straumen,63.8709,11.2999,41.0,93,20,4.61,few clouds,NO
250,Olafsvik,64.8945,-23.7142,41.67,95,85,15.68,overcast clouds,IS
251,Meulaboh,4.1363,96.1285,81.18,77,81,2.93,broken clouds,ID
252,Rabaul,-4.1967,152.1721,82.67,70,52,4.03,broken clouds,PG
253,Kavaratti,10.5669,72.642,83.77,68,1,2.21,clear sky,IN
254,Poum,-20.2333,164.0167,78.1,82,99,11.41,overcast clouds,NC
255,Mahanje,-9.9333,35.3333,64.42,95,100,0.36,overcast clouds,TZ
256,Sao Filipe,14.8961,-24.4956,76.33,57,38,11.48,scattered clouds,CV
257,Mahibadhoo,3.7833,72.9667,83.03,68,70,9.4,broken clouds,MV
258,Sisimiut,66.9395,-53.6735,7.59,87,40,19.06,scattered clouds,GL
259,Namatanai,-3.6667,152.4333,85.35,65,25,4.32,scattered clouds,PG
260,Port Macquarie,-31.4333,152.9167,82.0,35,16,1.99,few clouds,AU
261,Lydenburg,-25.0978,30.4597,51.01,41,41,2.04,scattered clouds,ZA
262,Broome,42.2506,-75.833,53.6,76,90,4.61,overcast clouds,US
263,Gazli,40.1333,63.45,58.26,56,0,4.61,clear sky,UZ
264,Bandarbeyla,9.4942,50.8122,79.75,75,100,4.56,overcast clouds,SO
265,Carnarvon,-24.8667,113.6333,80.31,42,0,19.33,clear sky,AU
266,Kailua,21.4022,-157.7394,82.4,57,20,12.66,few clouds,US
267,General Roca,-39.0333,-67.5833,55.4,71,0,9.24,clear sky,AR
268,Ponta Delgada,37.7333,-25.6667,57.2,88,20,5.75,few clouds,PT
269,Mackay,-21.15,149.2,82.0,65,47,13.8,scattered clouds,AU
270,Cape Canaveral,28.4058,-80.6048,73.4,78,1,9.22,clear sky,US
271,Nurota,40.5614,65.6886,46.4,76,0,2.3,clear sky,UZ
272,Dauphin,51.1494,-100.0502,30.2,74,90,2.3,overcast clouds,CA
273,Norman Wells,65.282,-126.8329,50.0,37,75,12.66,broken clouds,CA
274,Husavik,66.0449,-17.3389,39.2,81,0,11.5,clear sky,IS
275,Fort Dodge,42.4975,-94.168,42.8,61,75,9.22,broken clouds,US
276,Vaijapur,19.9167,74.7333,66.2,82,40,9.13,haze,IN
277,Ichinohe,40.2069,141.3017,50.04,36,99,13.24,overcast clouds,JP
278,Kurayoshi,35.4333,133.8167,53.6,58,75,5.75,broken clouds,JP
279,Dunedin,-45.8742,170.5036,60.01,71,48,10.0,scattered clouds,NZ
280,Tuktoyaktuk,69.4541,-133.0374,28.4,86,90,5.75,overcast clouds,CA
281,Pevek,69.7008,170.3133,7.07,71,16,4.65,few clouds,RU
282,Luderitz,-26.6481,15.1594,75.56,28,0,6.62,clear sky,NA
283,Abha,18.2164,42.5053,64.4,59,0,4.07,clear sky,SA
284,Hachinohe,40.5,141.5,48.99,39,100,8.99,overcast clouds,JP
285,Tiksi,71.6872,128.8694,13.17,90,54,2.35,broken clouds,RU
286,Haines Junction,60.7522,-137.5108,48.2,34,43,6.91,scattered clouds,CA
287,Anadyr,64.75,177.4833,10.4,67,0,4.47,clear sky,RU
288,Pangai,-19.8,-174.35,82.4,65,40,6.91,scattered clouds,TO
289,Thompson,55.7435,-97.8558,37.4,23,40,2.3,scattered clouds,CA
290,College,64.8569,-147.8028,48.2,40,75,4.47,broken clouds,US
291,Kimbe,-5.5502,150.1429,88.79,55,84,1.07,broken clouds,PG
292,Kirakira,-10.4544,161.9205,84.92,74,100,5.95,overcast clouds,SB
293,Bad Salzungen,50.8167,10.2333,34.0,90,17,2.17,few clouds,DE
294,Quelimane,-17.8786,36.8883,72.57,77,81,3.27,broken clouds,MZ
295,Shenjiamen,29.9576,122.298,53.44,77,100,7.92,overcast clouds,CN
296,Nikolskoye,59.7035,30.7861,37.4,60,0,4.47,clear sky,RU
297,Usinsk,65.9939,57.5281,29.97,89,100,18.88,overcast clouds,RU
298,Adrar,20.5022,-10.0711,73.78,20,20,11.5,few clouds,MR
299,Djibo,14.1022,-1.6306,86.05,23,23,11.34,few clouds,BF
300,Port Lincoln,-34.7333,135.8667,67.08,48,18,11.21,few clouds,AU
301,Brae,60.3964,-1.353,42.8,93,40,2.3,scattered clouds,GB
302,Nuuk,64.1835,-51.7216,23.0,93,90,24.16,mist,GL
303,Champerico,14.3,-91.9167,86.0,66,40,4.61,scattered clouds,GT
304,Askino,56.0901,56.5783,42.66,88,47,6.78,scattered clouds,RU
305,Bethel,41.3712,-73.414,64.4,52,90,5.75,overcast clouds,US
306,Kampot,10.6167,104.1833,82.4,83,0,4.61,clear sky,KH
307,Dogondoutchi,13.6393,4.0287,81.64,7,100,4.88,overcast clouds,NE
308,Camocim,-2.9022,-40.8411,76.53,91,95,9.71,overcast clouds,BR
309,Chokurdakh,70.6333,147.9167,7.2,82,77,6.53,broken clouds,RU
310,Wanning,18.8003,110.3967,81.68,69,93,8.52,overcast clouds,CN
311,Kungalv,57.871,11.9805,35.01,76,28,4.14,scattered clouds,SE
312,Nome,64.5011,-165.4064,34.0,75,40,5.75,scattered clouds,US
313,Emba,48.8264,58.1442,47.46,57,1,11.14,clear sky,KZ
314,Nyurba,63.2842,118.3319,28.35,87,56,2.46,broken clouds,RU
315,Adelaide,-34.9333,138.6,66.99,59,40,12.66,scattered clouds,AU
316,Boca Do Acre,-8.7522,-67.3978,72.41,98,100,1.59,overcast clouds,BR
317,Verrettes,19.05,-72.4667,80.6,65,4,3.44,clear sky,HT
318,Safaga,26.7292,33.9365,66.2,26,0,5.75,clear sky,EG
319,Kavieng,-2.5744,150.7967,84.43,67,92,6.51,overcast clouds,PG
320,Cabo San Lucas,22.8909,-109.9124,84.2,37,1,5.75,clear sky,MX
321,Mount Isa,-20.7333,139.5,89.6,29,0,10.36,clear sky,AU
322,Ambilobe,-13.2,49.05,70.77,94,99,3.22,overcast clouds,MG
323,Balaguer,41.7912,0.8109,53.01,87,90,11.5,overcast clouds,ES
324,Longyearbyen,78.2186,15.6401,6.8,61,40,16.11,scattered clouds,SJ
325,Ahipara,-35.1667,173.1667,66.24,61,55,10.65,broken clouds,NZ
326,Halifax,44.6453,-63.5724,37.4,70,29,9.22,scattered clouds,CA
327,Fort Frances,48.5999,-93.4003,34.0,80,90,9.22,overcast clouds,CA
