City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Areosa,PT,2021-04-14 03:54:04,41.7178,-8.8571,59.0,94,20,4.14
1,Balkhash,KZ,2021-04-14 03:54:04,46.844,74.9804,48.2,37,0,33.55
2,Rikitea,PF,2021-04-14 03:54:05,-23.1203,-134.9692,77.76,66,6,8.21
3,Bluff,NZ,2021-04-14 03:54:05,-46.6,168.3333,53.01,90,100,1.99
4,Makakilo City,US,2021-04-14 03:54:05,21.3469,-158.0858,80.6,44,1,10.36
5,Bredasdorp,ZA,2021-04-14 03:47:12,-34.5322,20.0403,59.0,94,0,2.3
6,Dikson,RU,2021-04-14 03:54:06,73.5069,80.5464,1.76,89,73,14.97
7,Thompson,CA,2021-04-14 03:54:06,55.7435,-97.8558,21.2,53,20,10.36
8,Saint George,US,2021-04-14 03:54:07,37.1041,-113.5841,73.4,14,1,12.66
9,Busselton,AU,2021-04-14 03:52:14,-33.65,115.3333,68.0,65,73,3.0
10,Hilo,US,2021-04-14 03:49:32,19.7297,-155.09,75.2,64,75,11.5
11,Albany,US,2021-04-14 03:52:18,42.6001,-73.9662,55.99,83,99,2.57
12,Bethel,US,2021-04-14 03:54:07,41.3712,-73.414,50.0,62,75,3.44
13,High Level,CA,2021-04-14 03:54:08,58.5169,-117.136,39.2,56,40,3.44
14,Buchanan,LR,2021-04-14 03:54:08,5.8808,-10.0467,79.0,83,100,2.89
15,Saldanha,ZA,2021-04-14 03:54:08,-33.0117,17.9442,60.8,72,2,3.44
16,Atuona,PF,2021-04-14 03:54:09,-9.8,-139.0333,81.01,75,100,17.47
17,Turukhansk,RU,2021-04-14 03:54:09,65.8167,87.9833,26.22,89,100,12.08
18,Sorland,NO,2021-04-14 03:54:09,67.667,12.6934,36.81,56,97,23.06
19,Gondanglegi,ID,2021-04-14 03:54:10,-7.7479,112.0132,86.41,65,9,2.39
20,New Norfolk,AU,2021-04-14 03:54:10,-42.7826,147.0587,64.0,73,69,8.01
21,Tasiilaq,GL,2021-04-14 03:54:11,65.6145,-37.6368,28.4,74,39,9.22
22,Hithadhoo,MV,2021-04-14 03:54:11,-0.6,73.0833,82.72,64,83,5.28
23,Vaini,TO,2021-04-14 03:47:11,-21.2,-175.2,78.8,78,20,8.05
24,Sholapur,IN,2021-04-14 03:54:11,17.6833,75.9167,85.75,38,55,8.05
25,Manaure,CO,2021-04-14 03:54:12,11.7751,-72.4445,75.79,84,100,7.76
26,Bubaque,GW,2021-04-14 03:54:12,11.2833,-15.8333,77.13,81,31,14.61
27,Nome,US,2021-04-14 03:54:13,64.5011,-165.4064,33.8,86,75,10.36
28,Cortes,ES,2021-04-14 03:54:13,41.9395,-1.4396,57.0,81,99,4.61
29,Cape Town,ZA,2021-04-14 03:54:13,-33.9258,18.4232,63.0,100,75,9.22
30,Barrow,US,2021-04-14 03:54:14,71.2906,-156.7887,8.6,72,1,8.05
31,Upernavik,GL,2021-04-14 03:54:14,72.7868,-56.1549,1.89,96,100,10.38
32,Aden,YE,2021-04-14 03:54:14,12.7794,45.0367,80.56,75,12,11.01
33,Hermanus,ZA,2021-04-14 03:54:15,-34.4187,19.2345,64.83,74,0,6.29
34,Praya,CV,2021-04-14 03:54:15,14.9215,-23.5087,77.0,38,0,25.32
35,Butaritari,KI,2021-04-14 03:54:15,3.0707,172.7902,82.72,75,89,11.59
36,Luderitz,NA,2021-04-14 03:54:16,-26.6481,15.1594,78.8,25,0,9.89
37,Bilibino,RU,2021-04-14 03:54:16,68.0546,166.4372,12.11,60,78,0.98
38,Port Elizabeth,ZA,2021-04-14 03:54:16,-33.918,25.5701,66.2,100,90,5.75
39,Ponta Do Sol,PT,2021-04-14 03:54:17,32.6667,-17.1,64.4,88,20,3.44
40,Kloulklubed,PW,2021-04-14 03:54:17,7.0419,134.2556,78.8,89,90,11.5
41,Yellowknife,CA,2021-04-14 03:54:18,62.456,-114.3525,33.8,80,90,3.44
42,Cap Malheureux,MU,2021-04-14 03:54:18,-19.9842,57.6142,81.0,74,74,5.99
43,Moyobamba,PE,2021-04-14 03:50:50,-6.05,-76.9667,65.93,96,100,1.12
44,Adrar,MR,2021-04-14 03:54:18,20.5022,-10.0711,75.83,17,78,17.05
45,Punta Arenas,CL,2021-04-14 03:54:19,-53.15,-70.9167,55.4,67,75,24.16
46,Grindavik,IS,2021-04-14 03:54:19,63.8424,-22.4338,41.0,100,75,6.91
47,Mhlume,SZ,2021-04-14 03:54:20,-26.0333,31.85,62.01,93,0,1.66
48,Tuktoyaktuk,CA,2021-04-14 03:54:20,69.4541,-133.0374,19.4,79,20,4.61
49,Krumbach,DE,2021-04-14 03:54:20,48.2418,10.3632,26.01,91,46,1.92
50,Ushuaia,AR,2021-04-14 03:50:30,-54.8,-68.3,46.4,81,75,23.02
51,Nuevo Progreso,MX,2021-04-14 03:54:21,23.1667,-97.95,78.01,72,79,1.99
52,Puerto Leguizamo,CO,2021-04-14 03:54:21,-0.1934,-74.7819,74.01,91,100,2.46
53,Maragogi,BR,2021-04-14 03:54:22,-9.0122,-35.2225,77.29,86,61,4.0
54,Carnarvon,AU,2021-04-14 03:54:22,-24.8667,113.6333,78.21,38,0,20.74
55,Plavinas,LV,2021-04-14 03:54:23,56.6178,25.7255,35.38,87,100,4.23
56,Neuquen,AR,2021-04-14 03:54:23,-38.9516,-68.0591,68.0,52,0,4.61
57,Nanortalik,GL,2021-04-14 03:54:23,60.1432,-45.2371,34.92,73,0,4.63
58,Longyan,CN,2021-04-14 03:54:24,25.1072,117.0225,75.99,70,100,2.17
59,Tiksi,RU,2021-04-14 03:54:24,71.6872,128.8694,21.16,80,82,7.09
60,San Nicolas,PH,2021-04-14 03:54:24,18.1725,120.5953,86.0,74,40,8.05
61,Puerto Ayora,EC,2021-04-14 03:54:25,-0.7393,-90.3518,75.99,95,12,5.01
62,Rawson,AR,2021-04-14 03:54:25,-43.3002,-65.1023,67.37,52,3,16.37
63,Kavieng,PG,2021-04-14 03:54:26,-2.5744,150.7967,83.73,68,27,8.63
64,Chimoio,MZ,2021-04-14 03:54:26,-19.1164,33.4833,62.6,100,20,3.29
65,East London,ZA,2021-04-14 03:54:26,-33.0153,27.9116,69.8,94,40,13.8
66,Udomlya,RU,2021-04-14 03:54:27,57.8794,34.9925,49.28,84,93,5.79
67,Souillac,MU,2021-04-14 03:54:27,-20.5167,57.5167,78.8,83,75,8.05
68,Airai,TL,2021-04-14 03:54:27,-8.9266,125.4092,74.32,46,1,3.96
69,Rajmahal,IN,2021-04-14 03:54:28,25.05,87.8333,99.79,16,1,5.28
70,Ribeira Grande,PT,2021-04-14 03:54:28,38.5167,-28.7,60.91,92,92,10.31
71,Krasni Okny,UA,2021-04-14 03:54:28,47.5404,29.46,44.11,86,100,7.92
72,Grand-Santi,GF,2021-04-14 03:54:29,4.25,-54.3833,73.04,99,97,2.37
73,Hami,CN,2021-04-14 03:54:29,42.8,93.45,63.61,9,44,12.88
74,Sitka,US,2021-04-14 03:54:30,57.0531,-135.33,44.6,76,90,11.5
75,Ocos,GT,2021-04-14 03:54:30,14.5094,-92.1933,80.6,89,1,3.87
76,Ucluelet,CA,2021-04-14 03:53:17,48.9329,-125.5528,50.0,66,47,6.17
77,Lagos,NG,2021-04-14 03:54:28,6.5833,3.75,78.8,94,20,2.3
78,Flinders,AU,2021-04-14 03:54:31,-34.5833,150.8552,75.0,50,68,1.99
79,Kizhinga,RU,2021-04-14 03:54:31,51.8462,109.9097,38.21,29,100,14.29
80,Kaka,TM,2021-04-14 03:54:31,37.3482,59.6143,68.23,24,36,4.61
81,Maryville,US,2021-04-14 03:54:32,35.7565,-83.9705,62.6,59,20,2.57
82,Puerto Baquerizo Moreno,EC,2021-04-14 03:54:32,-0.9,-89.6,75.74,88,37,6.11
83,Las Palmas,ES,2021-04-14 03:54:32,28.4204,-14.0131,66.2,82,0,10.36
84,Chuy,UY,2021-04-14 03:54:33,-33.6971,-53.4616,57.27,81,0,2.44
85,Saint-Philippe,RE,2021-04-14 03:54:33,-21.3585,55.7679,80.6,69,0,3.44
86,Mangrol,IN,2021-04-14 03:54:34,21.1167,70.1167,85.59,43,2,11.56
87,Marck,FR,2021-04-14 03:54:34,50.949,1.9433,36.0,85,3,4.52
88,Praia,CV,2021-04-14 03:54:35,14.9215,-23.5087,77.0,38,0,25.32
89,Broken Hill,AU,2021-04-14 03:54:35,-31.95,141.4333,71.6,40,40,11.5
90,Coari,BR,2021-04-14 03:54:35,-4.085,-63.1414,74.55,97,100,2.91
91,Santa Isabel Do Rio Negro,BR,2021-04-14 03:54:36,-0.4139,-65.0192,73.42,98,100,1.1
92,Ancud,CL,2021-04-14 03:54:36,-41.8697,-73.8203,55.0,100,90,1.14
93,Bitlis,TR,2021-04-14 03:54:36,38.5,42.25,39.2,93,75,6.91
94,Narsaq,GL,2021-04-14 03:54:37,60.9167,-46.05,35.6,69,1,3.2
95,Port Alfred,ZA,2021-04-14 03:54:37,-33.5906,26.891,69.19,86,69,9.69
96,Gallup,US,2021-04-14 03:54:38,35.5281,-108.7426,57.2,15,1,10.36
97,Kampong Thum,KH,2021-04-14 03:49:48,12.7111,104.8887,92.39,51,99,7.29
98,Kapaa,US,2021-04-14 03:53:02,22.0752,-159.319,77.0,61,40,19.57
99,Lompoc,US,2021-04-14 03:54:39,34.6391,-120.4579,51.8,71,32,10.36
100,Muyezerskiy,RU,2021-04-14 03:54:39,63.9333,31.65,32.04,90,100,6.46
101,Guerrero Negro,MX,2021-04-14 03:54:39,27.9769,-114.0611,58.26,77,16,15.99
102,Ust-Ordynskiy,RU,2021-04-14 03:54:40,52.805,104.7508,39.2,52,75,15.66
103,Mudgee,AU,2021-04-14 03:54:40,-32.5943,149.5871,75.0,28,3,17.27
104,Lebu,CL,2021-04-14 03:54:40,-37.6167,-73.65,56.32,95,33,8.01
105,Hofn,IS,2021-04-14 03:54:41,64.2539,-15.2082,40.1,57,8,9.26
106,Faanui,PF,2021-04-14 03:54:41,-16.4833,-151.75,82.08,74,100,13.24
107,Bonthe,SL,2021-04-14 03:54:42,7.5264,-12.505,78.94,85,100,3.27
108,Mataura,NZ,2021-04-14 03:54:42,-46.1927,168.8643,53.01,90,100,1.99
109,Zhuzhou,CN,2021-04-14 03:54:42,27.8333,113.15,60.8,100,90,6.71
110,Ulcinj,ME,2021-04-14 03:54:43,41.9294,19.2244,48.2,87,75,8.05
111,Qinzhou,CN,2021-04-14 03:52:36,21.95,108.6167,83.35,64,98,10.65
112,Esmeraldas,BR,2021-04-14 03:54:43,-19.7625,-44.3139,68.0,82,20,6.91
113,Gat,IL,2021-04-14 03:54:44,31.61,34.7642,53.01,71,0,5.06
114,Rajshahi,BD,2021-04-14 03:54:44,24.3667,88.6,98.67,25,2,15.08
115,Pangkalanbuun,ID,2021-04-14 03:54:45,-2.6833,111.6167,90.75,52,97,1.92
116,Palu,ID,2021-04-14 03:54:45,-0.8917,119.8707,86.54,65,95,5.12
117,Abu Dhabi,AE,2021-04-14 03:54:45,24.4667,54.3667,82.4,61,0,1.14
118,Pangnirtung,CA,2021-04-14 03:54:46,66.1451,-65.7125,13.1,96,100,3.47
119,Gornyak,RU,2021-04-14 03:54:46,50.9942,81.4661,40.01,63,28,5.97
120,Am Timan,TD,2021-04-14 03:54:46,11.0297,20.2827,77.68,15,30,4.85
121,Assiniboia,CA,2021-04-14 03:54:47,49.6334,-105.9845,23.0,93,100,17.27
122,Bathsheba,BB,2021-04-14 03:54:47,13.2167,-59.5167,78.8,73,40,14.97
123,Bambanglipuro,ID,2021-04-14 03:54:47,-7.95,110.2833,85.93,64,11,5.03
124,Shingu,JP,2021-04-14 03:54:48,33.7333,135.9833,68.0,56,75,18.41
125,Rio Negrinho,BR,2021-04-14 03:54:48,-26.2544,-49.5183,55.0,96,79,2.64
126,Qaanaaq,GL,2021-04-14 03:54:48,77.484,-69.3632,-13.9,88,96,6.62
127,Kouqian,CN,2021-04-14 03:54:49,43.6391,126.4578,46.69,15,4,14.45
128,Camapua,BR,2021-04-14 03:52:38,-19.5314,-54.0439,72.86,64,0,5.03
129,Maungaturoto,NZ,2021-04-14 03:54:49,-36.1,174.3667,62.01,90,88,7.0
130,Mar Del Plata,AR,2021-04-14 03:54:50,-38.0023,-57.5575,61.0,88,0,4.61
131,Charters Towers,AU,2021-04-14 03:54:50,-20.1,146.2667,83.91,37,4,10.2
132,Pokhara,NP,2021-04-14 03:54:50,28.2333,83.9833,88.9,9,1,6.73
133,Namie,JP,2021-04-14 03:54:51,37.4833,141.0,53.01,91,100,15.05
134,Marystown,CA,2021-04-14 03:54:51,47.1666,-55.1483,36.84,86,100,25.95
135,Benghazi,LY,2021-04-14 03:54:52,32.1167,20.0667,66.47,47,71,3.2
136,Severo-Kurilsk,RU,2021-04-14 03:54:52,50.6789,156.125,39.96,89,100,26.84
137,Havre-Saint-Pierre,CA,2021-04-14 03:54:52,50.2334,-63.5986,26.6,93,1,0.83
138,Alofi,NU,2021-04-14 03:54:53,-19.0595,-169.9187,80.6,69,40,9.22
139,Mweka,CD,2021-04-14 03:54:53,-4.85,21.5667,66.06,99,100,1.79
140,Talnakh,RU,2021-04-14 03:54:53,69.4865,88.3972,20.66,91,100,7.25
141,Luancheng,CN,2021-04-14 03:54:54,37.8792,114.6517,68.0,15,0,6.71
142,Coihaique,CL,2021-04-14 03:54:54,-45.5752,-72.0662,53.92,98,100,5.06
143,La Ronge,CA,2021-04-14 03:54:54,55.1001,-105.2842,26.6,50,11,2.3
144,Derzhavinsk,KZ,2021-04-14 03:54:55,51.1,66.3167,41.77,64,2,11.21
145,Zhigansk,RU,2021-04-14 03:54:55,66.7697,123.3711,21.65,85,100,20.89
146,Kruisfontein,ZA,2021-04-14 03:54:55,-34.0033,24.7314,64.99,95,17,5.91
147,North Bend,US,2021-04-14 03:54:56,43.4065,-124.2243,53.6,62,1,13.8
148,Atar,MR,2021-04-14 03:54:56,20.5169,-13.0499,74.52,25,99,12.06
149,Hobart,AU,2021-04-14 03:50:01,-42.8794,147.3294,66.2,39,75,21.85
150,Lodja,CD,2021-04-14 03:54:56,-3.4833,23.4333,68.09,99,100,1.14
151,Sur,OM,2021-04-14 03:53:25,22.5667,59.5289,86.41,42,30,3.22
152,Sabanagrande,CO,2021-04-14 03:54:57,10.7912,-74.7606,80.6,89,75,14.97
153,Vardo,NO,2021-04-14 03:54:57,70.3705,31.1107,24.8,63,0,10.36
154,Kem,RU,2021-04-14 03:54:58,64.9555,34.5793,37.42,80,100,8.32
155,Grand Gaube,MU,2021-04-14 03:54:58,-20.0064,57.6608,81.0,74,75,5.99
156,Geraldton,AU,2021-04-14 03:54:59,-28.7667,114.6,71.6,40,0,17.27
157,Avarua,CK,2021-04-14 03:52:06,-21.2078,-159.775,80.6,69,20,4.61
158,Wajima,JP,2021-04-14 03:54:59,37.4,136.9,44.6,76,75,8.05
159,Katherine,AU,2021-04-14 03:55:00,-14.4667,132.2667,93.2,20,0,9.22
160,Manokwari,ID,2021-04-14 03:55:00,-0.8667,134.0833,83.88,74,95,7.31
161,Aktash,RU,2021-04-14 03:55:00,50.3,87.7333,24.03,44,22,6.53
162,Cidreira,BR,2021-04-14 03:55:01,-30.1811,-50.2056,68.86,64,0,9.57
163,Khlong Luang,TH,2021-04-14 03:55:01,14.0647,100.6458,93.99,62,40,5.75
164,Nikolskoye,RU,2021-04-14 03:55:01,59.7035,30.7861,39.99,75,90,6.71
165,Provideniya,RU,2021-04-14 03:55:02,64.3833,-173.3,21.2,73,90,13.42
166,Nchelenge,ZM,2021-04-14 03:55:02,-9.3451,28.734,65.03,90,100,5.88
167,Yumen,CN,2021-04-14 03:55:03,40.2833,97.2,55.42,12,1,28.01
168,Laurel,US,2021-04-14 03:55:03,39.0993,-76.8483,55.99,87,24,4.16
169,Kodiak,US,2021-04-14 03:47:11,57.79,-152.4072,39.2,81,90,12.66
170,Hualmay,PE,2021-04-14 03:55:04,-11.0964,-77.6139,67.3,86,98,7.65
171,Paraguacu,BR,2021-04-14 03:55:04,-21.5472,-45.7375,63.54,94,99,3.47
172,Pacific Grove,US,2021-04-14 03:55:05,36.6177,-121.9166,53.6,71,75,8.05
173,Lorengau,PG,2021-04-14 03:55:05,-2.0226,147.2712,84.15,67,87,10.49
174,Kanniyakumari,IN,2021-04-14 03:55:06,8.0833,77.5667,84.51,68,91,3.18
175,Pevek,RU,2021-04-14 03:55:06,69.7008,170.3133,0.64,83,69,1.39
176,Kaitangata,NZ,2021-04-14 03:55:06,-46.2817,169.8464,55.99,80,100,14.0
177,Tachov,CZ,2021-04-14 03:55:07,49.7953,12.6337,28.0,92,83,5.01
178,Klaksvik,FO,2021-04-14 03:55:07,62.2266,-6.589,39.2,100,75,8.03
179,Ilulissat,GL,2021-04-14 03:55:07,69.2167,-51.1,23.0,86,75,12.66
180,Nadvoitsy,RU,2021-04-14 03:55:08,63.8667,34.3167,37.87,90,100,7.16
181,Beringovskiy,RU,2021-04-14 03:55:08,63.05,179.3167,15.33,82,91,13.49
182,Pangoa,PE,2021-04-14 03:55:08,-12.1167,-73.0,67.77,98,58,1.32
183,Cherskiy,RU,2021-04-14 03:55:09,68.75,161.3,10.72,71,65,1.43
184,Sainte-Marie,RE,2021-04-14 03:55:09,-20.8968,55.5496,78.8,73,75,10.36
185,Hasaki,JP,2021-04-14 03:55:09,35.7333,140.8333,71.6,78,75,21.85
186,Jiujiang,CN,2021-04-14 03:55:10,29.7333,115.9833,60.06,85,100,16.04
187,Martapura,ID,2021-04-14 03:55:10,-3.4167,114.85,87.8,66,40,4.61
188,Longyearbyen,SJ,2021-04-14 03:55:11,78.2186,15.6401,3.2,66,20,17.27
189,Sabang,ID,2021-04-14 03:50:23,5.8933,95.3214,83.48,69,100,11.36
190,Iqaluit,CA,2021-04-14 03:51:19,63.7506,-68.5145,15.8,73,75,26.46
191,Milverton,CA,2021-04-14 03:55:11,43.5668,-80.9164,48.0,72,84,1.99
192,Roebourne,AU,2021-04-14 03:55:12,-20.7833,117.1333,84.76,64,93,10.02
193,Gubkinskiy,RU,2021-04-14 03:55:12,64.434,76.5026,28.96,86,99,8.05
194,Leningradskiy,RU,2021-04-14 03:55:12,69.3833,178.4167,6.06,88,95,7.16
195,Olafsvik,IS,2021-04-14 03:55:13,64.8945,-23.7142,40.55,92,23,13.76
196,Pangody,RU,2021-04-14 03:55:13,65.85,74.4859,23.77,90,75,7.9
197,Marsa Matruh,EG,2021-04-14 03:55:14,31.3525,27.2453,53.6,87,0,3.44
198,Cantagallo,CO,2021-04-14 03:55:14,7.376,-73.9196,76.91,93,100,1.39
199,Jamestown,US,2021-04-14 03:55:15,42.097,-79.2353,46.4,53,1,8.05
200,Acapulco,MX,2021-04-14 03:55:15,16.8634,-99.8901,77.32,73,0,6.89
201,Vila Velha,BR,2021-04-14 03:55:15,-20.3297,-40.2925,77.0,69,75,10.36
202,Robertsport,LR,2021-04-14 03:55:16,6.7533,-11.3686,80.22,79,100,0.72
203,Jumla,NP,2021-04-14 03:55:16,29.2747,82.1838,64.98,22,12,4.72
204,Faya,SA,2021-04-14 03:55:16,18.3851,42.4509,59.0,72,0,0.69
205,Zhangjiakou,CN,2021-04-14 03:55:17,40.81,114.8794,55.87,17,0,4.47
206,Castro,BR,2021-04-14 03:55:17,-24.7911,-50.0119,55.38,98,47,7.23
207,Camocim,BR,2021-04-14 03:51:25,-2.9022,-40.8411,76.17,91,92,7.47
208,Russell,US,2021-04-14 03:55:17,32.3502,-85.1999,68.0,82,1,3.94
209,Emerald,AU,2021-04-14 03:55:18,-23.5333,148.1667,84.0,30,0,10.36
210,Semporna,MY,2021-04-14 03:55:18,4.4818,118.6112,82.4,83,20,3.44
211,Dicabisagan,PH,2021-04-14 03:55:18,17.0818,122.4157,82.76,73,100,7.38
212,Torbay,CA,2021-04-14 03:55:19,47.6666,-52.7314,35.01,93,90,16.11
213,Zapresic,HR,2021-04-14 03:55:19,45.8564,15.8078,37.0,93,100,8.05
214,Miri,MY,2021-04-14 03:55:19,4.4148,114.0089,84.2,79,40,4.61
215,Tuatapere,NZ,2021-04-14 03:55:20,-46.1333,167.6833,53.01,90,96,1.99
216,Aksarka,RU,2021-04-14 03:55:20,66.5606,67.7975,27.72,82,77,2.66
217,Carupano,VE,2021-04-14 03:55:20,10.6678,-63.2585,77.34,91,79,8.28
218,Mombetsu,JP,2021-04-14 03:55:21,44.3525,143.3525,48.2,40,75,25.32
219,Norman Wells,CA,2021-04-14 03:55:21,65.282,-126.8329,41.0,38,20,5.75
220,Vanimo,PG,2021-04-14 03:55:21,-2.6741,141.3028,82.36,81,99,5.12
221,Mezen,RU,2021-04-14 03:55:22,65.8522,44.24,41.59,97,100,6.33
222,Namibe,AO,2021-04-14 03:55:22,-15.1961,12.1522,79.25,63,8,1.03
223,Margate,GB,2021-04-14 03:55:22,51.3813,1.3862,39.0,80,11,1.01
224,Batagay-Alyta,RU,2021-04-14 03:55:23,67.8006,130.4114,14.5,76,65,4.05
225,Yenangyaung,MM,2021-04-14 03:55:23,20.4667,94.8833,95.25,29,42,3.96
226,La Paz,BO,2021-04-14 03:55:24,-16.5,-68.15,42.8,93,75,4.61
227,Loandjili,CG,2021-04-14 03:55:24,-4.7561,11.8578,77.0,94,20,2.3
228,Loviisa,FI,2021-04-14 03:55:24,60.4566,26.2251,33.01,80,0,5.75
229,Khatanga,RU,2021-04-14 03:55:25,71.9667,102.5,19.42,90,99,16.13
230,Ribas Do Rio Pardo,BR,2021-04-14 03:55:25,-20.4431,-53.7592,74.5,73,73,4.76
231,Kaseda,JP,2021-04-14 03:53:12,31.4167,130.3167,60.8,44,0,12.66
232,Inhambane,MZ,2021-04-14 03:55:26,-23.865,35.3833,69.8,94,20,4.61
233,Tessalit,ML,2021-04-14 03:55:26,20.1986,1.0114,84.61,11,29,7.54
234,Anadyr,RU,2021-04-14 03:55:26,64.75,177.4833,12.2,85,75,15.66
235,Diamantino,BR,2021-04-14 03:55:27,-14.4086,-56.4461,72.1,73,0,2.46
236,Baykit,RU,2021-04-14 03:55:27,61.67,96.37,30.85,71,99,11.36
237,Maxixe,MZ,2021-04-14 03:55:27,-23.8597,35.3472,69.8,94,20,4.61
238,Noumea,NC,2021-04-14 03:55:27,-22.2763,166.4572,78.8,78,90,19.57
239,Korla,CN,2021-04-14 03:55:28,41.7597,86.1469,62.44,23,1,3.18
240,Mahebourg,MU,2021-04-14 03:55:28,-20.4081,57.7,78.8,83,75,8.05
241,Pop,UZ,2021-04-14 03:55:28,40.8736,71.1089,60.8,48,48,6.91
242,Meulaboh,ID,2021-04-14 03:55:29,4.1363,96.1285,83.75,66,92,3.31
243,Itoman,JP,2021-04-14 03:55:30,26.1247,127.6694,75.0,64,75,18.41
244,Bukama,CD,2021-04-14 03:55:30,-9.2,25.85,67.06,94,99,2.15
245,Sao Joao Da Barra,BR,2021-04-14 03:53:11,-21.6403,-41.0511,70.36,76,46,12.59
246,Constitucion,CL,2021-04-14 03:55:30,-35.3333,-72.4167,57.11,84,30,6.8
247,Fort Abbas,PK,2021-04-14 03:55:31,29.1925,72.8536,92.53,12,89,1.5
248,Port Blair,IN,2021-04-14 03:55:31,11.6667,92.75,86.22,63,97,5.99
249,Berlevag,NO,2021-04-14 03:55:32,70.8578,29.0864,26.6,68,0,18.41
250,Maumee,US,2021-04-14 03:55:04,41.5628,-83.6538,51.8,46,1,9.22
251,Pisco,PE,2021-04-14 03:55:32,-13.7,-76.2167,66.2,82,0,13.8
252,Pidhorodna,UA,2021-04-14 03:55:32,48.107,30.8895,39.96,93,87,7.27
253,Paamiut,GL,2021-04-14 03:55:33,61.994,-49.6678,29.25,80,13,5.14
254,Novaya Zaimka,RU,2021-04-14 03:55:33,56.4857,66.9241,47.91,86,100,15.35
255,Sokoto,NG,2021-04-14 03:55:34,13.0609,5.239,79.38,8,5,7.94
256,Sun Valley,US,2021-04-14 03:55:34,39.5963,-119.776,41.0,87,90,8.05
257,Shahr-E Kord,IR,2021-04-14 03:55:35,32.3256,50.8644,35.6,80,0,4.61
258,Port Hardy,CA,2021-04-14 03:55:35,50.6996,-127.4199,50.0,66,75,5.75
259,Yulara,AU,2021-04-14 03:55:35,-25.2406,130.9889,77.0,50,61,13.8
260,Auki,SB,2021-04-14 03:55:36,-8.7676,160.7034,82.02,76,100,1.05
261,Celestun,MX,2021-04-14 03:55:36,20.8667,-90.4,85.39,56,0,18.92
262,Ghanzi,BW,2021-04-14 03:55:37,-21.5667,21.7833,57.9,49,0,8.1
263,Najran,SA,2021-04-14 03:55:37,17.4924,44.1277,69.8,40,0,3.78
264,Jishou,CN,2021-04-14 03:55:37,28.3167,109.7167,58.14,92,100,6.69
265,Kavaratti,IN,2021-04-14 03:55:38,10.5669,72.642,82.92,69,31,0.6
266,Lavrentiya,RU,2021-04-14 03:55:38,65.5833,-171.0,26.87,88,100,6.33
267,Peniche,PT,2021-04-14 03:55:38,39.3558,-9.3811,59.0,93,95,6.26
268,Colac,AU,2021-04-14 03:55:39,-38.3333,143.5833,61.0,95,39,16.44
269,Methoni,GR,2021-04-14 03:55:39,36.8197,21.7049,54.0,81,20,4.61
270,Paliyad,IN,2021-04-14 03:55:39,22.25,71.5667,89.28,17,44,12.68
271,Balabac,PH,2021-04-14 03:55:40,7.9868,117.0645,85.05,63,100,7.31
272,Bulgan,MN,2021-04-14 03:54:24,48.8125,103.5347,29.46,80,100,15.88
273,General Pico,AR,2021-04-14 03:51:13,-35.6566,-63.7568,55.92,78,0,8.97
274,Clyde River,CA,2021-04-14 03:55:41,70.4692,-68.5914,-5.8,84,1,4.61
275,Rusape,ZW,2021-04-14 03:55:41,-18.5278,32.1284,50.85,97,5,2.35
276,Kalaleh,IR,2021-04-14 03:55:41,37.3807,55.4916,55.4,94,75,9.22
277,Zeya,RU,2021-04-14 03:55:42,53.75,127.2667,29.57,43,57,5.41
278,Carutapera,BR,2021-04-14 03:55:42,-1.195,-46.02,76.59,93,99,5.64
279,Cullman,US,2021-04-14 03:53:11,34.1748,-86.8436,60.01,72,1,3.89
280,Trincomalee,LK,2021-04-14 03:55:42,8.5711,81.2335,82.67,73,100,3.49
